2025-09-17 08:53:19,517 INFO  : 0 - 
2025-09-17 08:55:43,151 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 08:55:43,151 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-2
2025-09-17 08:55:43,152 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,152 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,152 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:55:43,152 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,152 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,153 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:55:43,153 INFO  : 0 - Retrieving features of type [RefAxis] from ´óµç»ú-1
2025-09-17 08:55:43,153 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 08:55:43,153 INFO  : 0 - Found 0 features of type [RefAxis] in ´óµç»ú-1
2025-09-17 08:55:43,153 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,153 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,154 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:55:43,154 INFO  : 0 - Retrieving features of type [RefAxis] from ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,154 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,154 INFO  : 0 - Found 0 features of type [RefAxis] in ÔÆÌ¨µç»ú-1
2025-09-17 08:55:43,154 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-3
2025-09-17 08:55:43,154 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 08:55:43,155 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-3
2025-09-17 08:55:43,354 INFO  : 0 - Loading config tree
2025-09-17 08:55:43,359 INFO  : 0 - Starting new configuration
2025-09-17 08:55:43,362 INFO  : 0 - Showing property manager
2025-09-17 08:55:51,097 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:03,031 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:05,486 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:10,434 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:20,727 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:22,530 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:29,178 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:39,743 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:41,919 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:56:59,034 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:11,012 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:16,044 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:17,351 INFO  ?: ? - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:26,288 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:31,092 INFO  ?: ? - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:57:31,746 INFO  : 0 - Configuration saved
2025-09-17 08:57:33,068 INFO  : 0 - Creating joint link1
2025-09-17 08:57:33,076 INFO  : 0 - Fixing components for base_link
2025-09-17 08:57:33,077 INFO  : 0 - Fixing 132
2025-09-17 08:57:33,077 INFO  : 0 - Component 132 is already fixed
2025-09-17 08:57:33,183 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 08:57:33,186 INFO  : 0 - R2: 0, 0
2025-09-17 08:57:33,186 INFO  : 0 - L1: 0
2025-09-17 08:57:33,186 INFO  : 0 - L2: 0
2025-09-17 08:57:33,889 WARN  : 0 - Creating joint from parent base_link to child link1 failed
2025-09-17 08:57:33,901 INFO  : 0 - Creating joint link2
2025-09-17 08:57:33,901 INFO  : 0 - Fixing components for link1
2025-09-17 08:57:33,902 INFO  : 0 - Fixing 92
2025-09-17 08:57:33,902 INFO  : 0 - Fixing 132
2025-09-17 08:57:33,902 INFO  : 0 - Component 132 is already fixed
2025-09-17 08:57:34,075 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 08:57:34,075 INFO  : 0 - R2: 0, 0
2025-09-17 08:57:34,075 INFO  : 0 - L1: 0
2025-09-17 08:57:34,075 INFO  : 0 - L2: 0
2025-09-17 08:57:34,077 INFO  : 0 - Unfixing component 92
2025-09-17 08:57:34,824 WARN  : 0 - Creating joint from parent link1 to child link2 failed
2025-09-17 08:57:34,836 INFO  : 0 - Creating joint link3
2025-09-17 08:57:34,836 INFO  : 0 - Fixing components for link2
2025-09-17 08:57:34,836 INFO  : 0 - Fixing 88
2025-09-17 08:57:34,836 INFO  : 0 - Fixing 28
2025-09-17 08:57:34,836 INFO  : 0 - Fixing 32
2025-09-17 08:57:34,837 INFO  : 0 - Fixing 92
2025-09-17 08:57:34,837 INFO  : 0 - Fixing 132
2025-09-17 08:57:34,837 INFO  : 0 - Component 132 is already fixed
2025-09-17 08:57:34,960 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 08:57:34,960 INFO  : 0 - R2: 0, 0
2025-09-17 08:57:34,960 INFO  : 0 - L1: 0
2025-09-17 08:57:34,960 INFO  : 0 - L2: 0
2025-09-17 08:57:34,961 INFO  : 0 - Unfixing component 88
2025-09-17 08:57:34,961 INFO  : 0 - Unfixing component 28
2025-09-17 08:57:34,961 INFO  : 0 - Unfixing component 32
2025-09-17 08:57:34,961 INFO  : 0 - Unfixing component 92
2025-09-17 08:57:35,743 WARN  : 0 - Creating joint from parent link2 to child link3 failed
2025-09-17 08:57:35,755 INFO  : 0 - Creating joint link4
2025-09-17 08:57:35,755 INFO  : 0 - Fixing components for link3
2025-09-17 08:57:35,755 INFO  : 0 - Fixing 95
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 29
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 421
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 88
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 28
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 32
2025-09-17 08:57:35,756 INFO  : 0 - Fixing 92
2025-09-17 08:57:35,757 INFO  : 0 - Fixing 132
2025-09-17 08:57:35,757 INFO  : 0 - Component 132 is already fixed
2025-09-17 08:57:35,894 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 08:57:35,894 INFO  : 0 - R2: 0, 0
2025-09-17 08:57:35,894 INFO  : 0 - L1: 0
2025-09-17 08:57:35,894 INFO  : 0 - L2: 0
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 95
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 29
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 421
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 88
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 28
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 32
2025-09-17 08:57:35,895 INFO  : 0 - Unfixing component 92
2025-09-17 08:57:36,691 WARN  : 0 - Creating joint from parent link3 to child link4 failed
2025-09-17 08:57:36,695 INFO  : 0 - Creating joint link5
2025-09-17 08:57:36,695 INFO  : 0 - Fixing components for link4
2025-09-17 08:57:36,695 INFO  : 0 - Fixing 433
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 95
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 29
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 421
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 88
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 28
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 32
2025-09-17 08:57:36,696 INFO  : 0 - Fixing 92
2025-09-17 08:57:36,697 INFO  : 0 - Fixing 132
2025-09-17 08:57:36,697 INFO  : 0 - Component 132 is already fixed
2025-09-17 08:57:36,845 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-17 08:57:36,846 INFO  : 0 - R2: 0, 0
2025-09-17 08:57:36,846 INFO  : 0 - L1: 0
2025-09-17 08:57:36,846 INFO  : 0 - L2: 0
2025-09-17 08:57:36,846 INFO  : 0 - Unfixing component 433
2025-09-17 08:57:36,846 INFO  : 0 - Unfixing component 95
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 29
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 421
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 88
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 28
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 32
2025-09-17 08:57:36,847 INFO  : 0 - Unfixing component 92
2025-09-17 08:57:37,666 WARN  : 0 - Creating joint from parent link4 to child link5 failed
2025-09-17 08:57:37,777 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,783 INFO  : 0 - Found 71 in ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,784 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,784 INFO  : 0 - Proceeding through assembly components
2025-09-17 08:57:37,784 INFO  : 0 - 10 components to check
2025-09-17 08:57:37,784 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,784 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,785 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,785 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-4
2025-09-17 08:57:37,785 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 08:57:37,785 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-4
2025-09-17 08:57:37,785 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,786 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,786 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,786 INFO  : 0 - Retrieving features of type [CoordSys] from Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,786 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,787 INFO  : 0 - Found 0 features of type [CoordSys] in Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,787 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,787 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,787 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,787 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,788 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,788 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,789 INFO  : 0 - Retrieving features of type [CoordSys] from ´óµç»ú-1
2025-09-17 08:57:37,789 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 08:57:37,789 INFO  : 0 - Found 0 features of type [CoordSys] in ´óµç»ú-1
2025-09-17 08:57:37,789 INFO  : 0 - Retrieving features of type [CoordSys] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,789 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,790 INFO  : 0 - Found 0 features of type [CoordSys] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,790 INFO  : 0 - Retrieving features of type [CoordSys] from ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,790 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,790 INFO  : 0 - Found 0 features of type [CoordSys] in ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,790 INFO  : 0 - Retrieving features of type [CoordSys] from Ð¡µç»ú-3
2025-09-17 08:57:37,791 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 08:57:37,791 INFO  : 0 - Found 0 features of type [CoordSys] in Ð¡µç»ú-3
2025-09-17 08:57:37,791 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,791 INFO  : 0 - Found 71 in ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,792 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2025-09-17 08:57:37,792 INFO  : 0 - Proceeding through assembly components
2025-09-17 08:57:37,792 INFO  : 0 - 10 components to check
2025-09-17 08:57:37,792 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,792 INFO  : 0 - Found 33 in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,793 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú1-1
2025-09-17 08:57:37,793 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-4
2025-09-17 08:57:37,793 INFO  : 0 - Found 33 in Ð¡µç»ú-4
2025-09-17 08:57:37,794 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-4
2025-09-17 08:57:37,794 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,794 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,794 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-1
2025-09-17 08:57:37,795 INFO  : 0 - Retrieving features of type [RefAxis] from Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,795 INFO  : 0 - Found 27 in Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,795 INFO  : 0 - Found 0 features of type [RefAxis] in Å·±ê2020-ºñ1.5-2
2025-09-17 08:57:37,795 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,795 INFO  : 0 - Found 34 in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,796 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú´ó-1
2025-09-17 08:57:37,796 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,796 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,796 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-1
2025-09-17 08:57:37,797 INFO  : 0 - Retrieving features of type [RefAxis] from ´óµç»ú-1
2025-09-17 08:57:37,797 INFO  : 0 - Found 33 in ´óµç»ú-1
2025-09-17 08:57:37,797 INFO  : 0 - Found 0 features of type [RefAxis] in ´óµç»ú-1
2025-09-17 08:57:37,797 INFO  : 0 - Retrieving features of type [RefAxis] from ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,797 INFO  : 0 - Found 35 in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,800 INFO  : 0 - Found 0 features of type [RefAxis] in ÊÖ±Û¹Ø½Ú-2
2025-09-17 08:57:37,800 INFO  : 0 - Retrieving features of type [RefAxis] from ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,821 INFO  : 0 - Found 31 in ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,821 INFO  : 0 - Found 0 features of type [RefAxis] in ÔÆÌ¨µç»ú-1
2025-09-17 08:57:37,822 INFO  : 0 - Retrieving features of type [RefAxis] from Ð¡µç»ú-3
2025-09-17 08:57:37,822 INFO  : 0 - Found 33 in Ð¡µç»ú-3
2025-09-17 08:57:37,823 INFO  : 0 - Found 0 features of type [RefAxis] in Ð¡µç»ú-3
2025-09-17 08:57:37,867 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-17 08:59:15,533 INFO  : 0 - Completing URDF export
2025-09-17 08:59:15,539 INFO  : 0 - URDF Configuration found
